environment	category	Z_alpha	Z_beta	n_genomes_used
Birds	0003723	-0.007861780893547917	0.04865362939105358	36
Birds	0003735	-1.2926518673067315	1.3060321990458508	36
Birds	0003743	0.2965623038508409	-0.2597127399033762	36
Birds	0003746	1.9277200531517296	-1.920903440731213	36
Birds	0003755	0.2671894708314401	-0.2622064185092928	36
Birds	0003824	-0.8489098673004304	0.7624262374621895	36
Birds	0003887	2.2138915389224914	-2.2148328495267737	36
Birds	0003899	-1.1506065279373359	1.1522155293679013	36
Birds	0003918	-0.00852532021840237	-0.0048719321989550025	36
Birds	0003924	1.782458612709219	-1.8592602281849113	36
Birds	0004045	0.7013862528107442	-0.6028061856025592	36
Birds	0004190	0.9831878612920214	-1.0429165272097103	36
Birds	0004222	-0.37086334411862315	0.3175337158280508	36
Birds	0004252	-1.7908687138192325	1.7437710553179018	36
Birds	0004386	1.2453120995177016	-1.1323369199180902	36
Birds	0004478	-0.5598478765608779	0.5637062378054625	34
Birds	0004479	-1.6363549009619507	1.6276651336667227	36
Birds	0004523	-1.3594413678649055	1.3267359342335272	36
Birds	0004540	-0.1376269550102364	0.13774895274960244	36
Birds	0004750	-0.9801884674329967	0.9473939279313869	36
Birds	0004812	-3.0489588397773266	3.014368365585684	36
Birds	0004813	-1.5005824906628724	1.4476762210174365	36
Birds	0004817	0.7233319894441747	-0.7002998495602105	36
Birds	0004818	0.12366738830257183	-0.25331865155241745	36
Birds	0004820	0.22339322713239532	-0.3214898684681733	32
Birds	0004824	-2.673345740087397	2.7108709998331117	36
Birds	0004826	-6.472747756537318	6.430966104160766	36
Birds	0004827	-1.369058672919139	1.4000076114638553	36
Birds	0004829	-0.3510809230014942	0.40358493153785624	36
Birds	0004830	-2.888075451826083	2.888362107362077	36
Birds	0004831	1.5759112963595556	-1.516217632157567	36
Birds	0005515	-1.2550170858502536	1.173032237345382	36
Birds	0005524	-1.7492886411410726	1.7455178597324512	36
Birds	0005525	2.2401813021776493	-2.4036082755423824	36
Birds	0005737	1.0475089729646878	-1.0968641123215346	36
Birds	0005840	0.09687362991212015	-0.03369721959775848	36
Birds	0005886	-0.8811700849647124	0.811809887722876	36
Birds	0005975	0.22647601761915173	-0.1623593119854256	36
Birds	0006006	-1.6277657535729086	1.5764586795474103	36
Birds	0006096	0.16515853439039802	-0.08103646910913183	36
Birds	0006098	-2.6925947924816276	2.721402496399105	36
Birds	0006164	0.3154550501997126	-0.28825029867876956	34
Birds	0006177	-0.8814697406224875	0.8648911579396389	34
Birds	0006221	2.3076555911687624	-2.368933668581057	36
Birds	0006260	0.6296766408007083	-0.6632594592575687	36
Birds	0006265	1.153494101053509	-1.155557695997164	36
Birds	0006269	-2.66398208959244	2.6248581745207353	36
Birds	0006281	0.4173552403169795	-0.4389025301189164	36
Birds	0006289	1.508365952040498	-1.3760754528057795	36
Birds	0006310	1.5348596327366997	-1.5445585561365056	36
Birds	0006351	0.9808059246462971	-1.0045804873290332	36
Birds	0006353	0.058073170256364666	-0.07901458098188133	36
Birds	0006355	0.6143003804799521	-0.6342495065078543	36
Birds	0006364	2.045510575644261	-2.074644369961465	36
Birds	0006396	-0.9765224676876353	1.0786766619840151	36
Birds	0006400	2.1406988963641393	-2.1853195642528496	36
Birds	0006402	1.8033576643753295	-1.916374593135767	36
Birds	0006412	-0.7465672563148943	0.7281471623443087	36
Birds	0006413	0.30742879179096505	-0.2679962040672487	36
Birds	0006414	1.35838146729163	-1.4185677749993135	36
Birds	0006415	1.5518090333827803	-1.540643351528725	36
Birds	0006418	-3.028513488334941	2.982916380197583	36
Birds	0006419	-1.481832935026994	1.4257447890156232	36
Birds	0006423	0.7233319894441747	-0.7002998495602105	36
Birds	0006424	-1.876303060735677	1.767341540458058	36
Birds	0006426	0.22339322713239532	-0.3214898684681733	32
Birds	0006430	-2.673345740087397	2.7108709998331117	36
Birds	0006432	-5.618594356668057	5.728868215502209	36
Birds	0006433	-2.6599056478511867	2.6886776315534915	36
Birds	0006435	-0.35856763746539155	0.4136820973898416	36
Birds	0006436	-2.888075451826083	2.888362107362077	36
Birds	0006437	1.5759112963595556	-1.516217632157567	36
Birds	0006457	-0.6728579901376859	0.5869000828610116	36
Birds	0006465	-0.13381123898941116	0.00810576346020996	36
Birds	0006508	-1.1853657178971182	1.1954330261904986	36
Birds	0006520	0.3728551663727374	-0.3588259930817984	36
Birds	0006556	-0.561987570294454	0.5657600750376766	34
Birds	0006633	-1.3764204566155585	1.3513577153191754	35
Birds	0007165	-0.22648461131258968	0.13638437136994672	35
Birds	0008033	0.009920762863345508	-0.12707954143334949	36
Birds	0008080	0.9009950892108126	-0.8818122655778471	36
Birds	0008152	0.8034956232850767	-0.8180516011872235	36
Birds	0008168	-1.1829503357129958	1.0287809778971715	36
Birds	0008173	-0.6415740900170197	0.833674054945209	36
Birds	0008233	-1.652487443236974	1.6377354661289787	36
Birds	0008270	0.9996157977802409	-1.0334496192825429	36
Birds	0008299	-3.031772231245549	3.102665694664903	36
Birds	0008324	-1.3735530599962844	1.3210010186541736	34
Birds	0008360	-0.8841525281323012	0.841605199800619	36
Birds	0008408	-1.1941306874998012	1.3042648189808672	36
Birds	0008649	2.727985297101115	-2.7996805596478715	36
Birds	0008654	-1.4688909016699059	1.5155073697319892	36
Birds	0008658	-0.45708313969001324	0.5265567574223909	36
Birds	0008757	-1.17976173064189	1.0680998969044129	36
Birds	0009055	-0.6941374922720684	0.653891134667929	35
Birds	0009058	-2.300378136962972	2.363916396476248	36
Birds	0009116	1.0756343162787512	-1.0042142876280407	36
Birds	0009152	-0.5641450555318955	0.6559069983196116	34
Birds	0009228	1.3302073447198741	-1.284511603555641	34
Birds	0009252	-0.35059437183344583	0.3331141700000386	36
Birds	0009306	-5.02265030209089	4.947383846560431	36
Birds	0009360	1.7224501966491135	-1.5394063517394412	36
Birds	0009378	-4.19304741987306	4.215557458777384	36
Birds	0009380	-0.9010918598445061	0.9955367762720986	36
Birds	0009435	0.20295995075061576	-0.2440239068023525	32
Birds	0009451	-0.17326749706125605	0.23793342529851028	36
Birds	0009982	0.7891841033257883	-0.7909441020101811	36
Birds	0010181	2.7840241254486515	-2.876071655137173	36
Birds	0015031	-1.0337883503000624	0.9485278801077173	36
Birds	0015035	-1.0061566512281543	1.0149092473010488	36
Birds	0015450	-2.3036156605212788	2.2635414105085987	36
Birds	0015934	2.098192432936092	-2.05977602139855	36
Birds	0015937	2.5744834596668875	-2.572155665243569	36
Birds	0015949	1.2137846163656947	-1.2459758522315703	36
Birds	0016020	-0.16051366547942514	0.1620245931865291	36
Birds	0016149	0.6591361223614222	-0.7174067597290101	36
Birds	0016226	-1.2099174427444512	1.3032278147810812	36
Birds	0016301	-0.2699145857602092	0.1953302476250399	36
Birds	0016310	0.022885238687746383	-0.10279735047981836	36
Birds	0016462	0.10214332722025199	-0.10406446067162936	34
Birds	0016491	-0.7565411530314817	0.7092588849816185	36
Birds	0016620	2.700693643751066	-2.798036142744936	36
Birds	0016740	0.006643248534380766	-0.006370849027682567	36
Birds	0016746	-0.7961702721609832	0.7962679149751164	36
Birds	0016757	0.14177360598540337	-0.12956590495240833	34
Birds	0016787	-2.3341181890664653	2.381835465734224	36
Birds	0016853	-1.0479707516640502	0.9673363597977708	36
Birds	0016874	-1.8648170024950688	2.005932783341877	36
Birds	0016879	-1.255365632578751	1.3221487027651575	35
Birds	0016887	-1.4838715878035713	1.4540152926123928	36
Birds	0016987	-1.2059165993197625	1.2882966355163419	36
Birds	0019843	4.251400873164403	-4.337925882010284	36
Birds	0022625	1.0416531362104777	-0.9177417468854346	36
Birds	0022627	-0.7226927162239352	0.5820090906517478	36
Birds	0022857	0.4732875198492924	-0.426099130428558	36
Birds	0030170	-0.19436020702499363	0.25704294039185455	36
Birds	0031167	1.1114993830952753	-1.157054230378328	36
Birds	0032784	0.2576901877540109	-0.26753906712002024	36
Birds	0036211	0.7780102910494454	-0.7949242736546253	36
Birds	0042026	-2.854201486772871	3.016915453456576	36
Birds	0042254	2.1034474221042783	-2.2374990289586836	36
Birds	0042586	-0.47258244554558104	0.5326190990540888	36
Birds	0042626	-2.288087326305307	2.282045430350652	36
Birds	0043022	2.750883021531645	-2.833910033140285	36
Birds	0043190	-1.7576140638447961	1.7244894956451713	36
Birds	0043952	-2.5015737066264285	2.4631085465429763	36
Birds	0046872	-1.591939568060492	1.5205390563893655	36
Birds	0050660	-2.2454576193234757	2.274379696709469	36
Birds	0050661	-1.774032949198284	1.7317525096428132	36
Birds	0051082	-0.9197781866935886	0.9020533832704503	35
Birds	0051287	-0.02524157579710639	-0.01438696601642853	36
Birds	0051301	-1.4252648102547043	1.4257385841868373	36
Birds	0051539	1.5197040237126105	-1.534774935153676	36
Birds	0052381	0.8157863963307115	-0.7923597951603009	36
Birds	0055052	-1.2465328431923712	1.1453890114699092	36
Birds	0055085	1.1668005249331488	-1.1586842767064236	36
Birds	0070006	-0.9404181532648522	0.9951054399166234	36
Birds	0071949	-2.246750960922805	2.352123315743405	36
Birds	0071951	-1.642842864694773	1.6340938450781637	36
Birds	0140359	-2.1065738823188926	2.1008877844111544	36
Birds	0140662	-3.9403495269192934	4.0997995725560346	36
