accession	tf_count	mobile_element_count
GCF_030246965.1	109	1881
GCF_030291635.1	586	5535
GCF_030291735.1	471	4825
GCF_030322905.1	318	3863
GCF_030505655.1	507	5589
GCF_030580635.1	270	3651
GCF_030759015.1	135	2691
GCF_032164335.1	357	4509
GCF_032806925.1	747	8208
GCF_033547155.1	319	4103
GCF_034047095.1	445	5930
GCF_034049535.1	144	1985
GCF_034055775.1	388	4527
GCF_034358925.1	495	5398
GCF_034508895.1	338	4048
GCF_035747985.1	300	4201
GCF_035749905.1	455	4830
GCF_036051655.1	737	7443
GCF_036177905.1	1064	9765
GCF_036227585.1	818	7598
GCF_036346855.1	996	9526
GCF_036700015.1	400	4193
GCF_036864995.1	408	4835
GCF_037023725.1	422	4758
GCF_037023865.1	610	6479
GCF_037333485.1	623	6069
GCF_038502305.1	232	3438
GCF_039623705.1	195	3221
GCF_040281505.1	587	6012
GCF_040616535.1	272	3981
GCF_041956365.1	321	4054
GCF_042846945.1	529	6034
GCF_044794325.1	201	2723
GCF_045039635.1	611	6175
GCF_046272155.1	554	5737
GCF_046529425.1	373	4632
GCF_047223455.1	225	3663
GCF_900184295.1	487	5395
GCF_900475035.1	124	1656
GCF_900603025.1	358	4944
GCF_900638135.1	486	4951
GCF_900638655.1	221	3438
GCF_949794035.1	500	5087
GCF_000007905.1	61	1822
GCF_000009305.1	42	1502
GCF_000011225.1	21	1037
GCF_000012325.1	374	4482
GCF_000012565.1	27	955
GCF_000014005.1	392	4945
GCF_000015105.1	37	1110
GCF_000020505.1	80	2112
GCF_000023745.1	191	2913
GCF_000025225.2	99	1501
GCF_000146065.2	56	1746
GCF_000166415.1	140	2418
GCF_000243135.2	266	3425
GCF_000253015.1	52	1242
GCF_000284315.1	125	2444
GCF_000612685.1	271	3619
GCF_000742835.1	138	2298
GCF_000953015.1	76	1747
GCF_000953715.1	87	1849
GCF_001444445.1	116	2433
GCF_001543305.1	58	1336
GCF_001584725.1	103	2216
GCF_001718875.1	409	4785
GCF_001735765.2	204	3165
GCF_001746915.2	293	5158
GCF_001886435.1	246	4007
GCF_002022125.1	310	3833
GCF_002025725.1	495	4881
GCF_002074155.1	339	4331
GCF_002139855.1	59	1641
GCF_002157165.1	243	3771
GCF_002234495.1	318	4899
GCF_002327145.1	524	5571
GCF_002688585.1	52	1236
GCF_002777255.1	498	5802
GCF_002871995.2	108	1853
GCF_002993285.1	271	3602
GCF_003019315.1	170	2649
GCF_003101015.1	140	2095
GCF_003343305.1	404	3791
GCF_003346755.1	178	2671
GCF_003433515.1	354	3663
GCF_003687485.1	260	4020
GCF_003815615.1	264	3934
GCF_003815695.1	320	4931
GCF_003966755.1	62	1406
GCF_004124255.1	38	863
GCF_004519515.1	125	2143
GCF_005890135.1	186	2654
GCF_007361795.1	96	2786
GCF_007990635.1	106	2196
GCF_008726475.3	124	1768
GCF_009025875.1	125	1701
GCF_009363155.1	308	5035
GCF_009671065.1	118	2592
GCF_009730295.1	97	1687
GCF_009914665.1	76	1825
GCF_011068405.5	733	11298
GCF_012516355.1	644	6663
GCF_012516395.1	200	4932
GCF_013170725.1	581	6319
GCF_013374215.1	43	1740
GCF_013416015.1	64	1746
GCF_014211955.1	235	4087
GCF_014395785.1	324	4324
GCF_014466955.1	834	7115
GCF_014489415.1	131	3625
GCF_014896945.1	37	1226
GCF_016599755.1	151	2341
GCF_017348895.1	282	3808
GCF_017493175.3	659	8299
GCF_017901155.1	189	3569
GCF_018304805.1	159	2983
GCF_018304825.1	146	2987
GCF_018734325.1	193	3378
GCF_018968685.1	50	1587
GCF_019203205.1	365	4295
GCF_019856495.1	190	3423
GCF_020084865.1	117	2592
GCF_020149915.1	138	2635
GCF_020510565.1	270	3941
GCF_020541225.1	34	752
GCF_020541265.1	21	597
GCF_020541305.1	29	850
GCF_020541325.1	26	753
GCF_020544465.1	341	4775
GCF_020735545.1	397	4596
GCF_021183565.1	913	7750
GCF_021183645.1	777	7397
GCF_021654775.1	728	6505
GCF_022376295.1	216	4510
GCF_022459015.1	77	1790
GCF_022637435.1	317	3754
GCF_022827545.1	283	5023
GCF_023008305.1	295	3440
GCF_023573565.1	239	3358
GCF_023921165.1	124	2174
GCF_024205945.1	143	2280
GCF_024205965.1	174	2602
GCF_024299005.1	31	954
GCF_025139665.1	380	4374
GCF_025725725.1	211	2959
GCF_026650945.1	362	5026
GCF_026723765.1	424	4108
GCF_027558435.1	286	3475
GCF_027925085.1	40	1110
GCF_028607025.1	134	1952
GCF_029889745.1	153	2128
GCF_029981845.1	49	1514
GCF_030227225.2	134	2370
GCF_030285945.1	385	5294
GCF_030296695.1	301	3456
GCF_030376725.1	134	2209
GCF_030406165.1	404	4451
GCF_030419005.1	474	5876
GCF_030486685.2	112	2130
GCF_031199375.1	332	5358
GCF_031843265.2	247	2794
GCF_033042785.2	294	4449
GCF_033880585.1	309	3866
GCF_034262375.1	479	6339
GCF_034371605.1	260	4130
GCF_034555895.2	412	5825
GCF_035835995.1	396	4506
GCF_036184225.1	623	6250
GCF_037076535.1	260	3738
GCF_037081795.1	1061	8610
GCF_037482245.1	430	4807
GCF_037619525.1	680	6032
GCF_037850265.1	163	2515
GCF_039555295.1	64	2083
GCF_039848545.1	695	6858
GCF_040267745.1	242	3253
GCF_040364225.1	97	1789
GCF_040429585.1	432	5488
GCF_040687735.1	316	4594
GCF_040834095.1	371	4114
GCF_041320245.1	447	5627
GCF_041735015.1	49	1487
GCF_041898185.1	138	2749
GCF_042140075.1	231	4127
GCF_042232855.1	467	5215
GCF_042751225.1	956	8290
GCF_042850985.1	245	2757
GCF_042852765.1	298	2980
GCF_042997415.1	113	1510
GCF_043162025.1	200	3059
GCF_044051715.1	211	2391
GCF_045057155.1	285	4293
GCF_045348165.1	295	4383
GCF_045862825.1	248	2887
GCF_046245125.1	1910	1783
GCF_047325105.1	556	6312
GCF_047839125.1	110	2267
GCF_048320235.1	144	2275
GCF_048457885.1	324	3192
GCF_048565265.1	842	7679
GCF_048627025.1	851	8279
GCF_050039175.1	669	8409
GCF_050154705.1	374	6018
GCF_050219315.1	194	2765
GCF_050920675.1	403	4637
GCF_900157305.1	138	2682
GCF_900169565.1	251	3756
GCF_900638485.1	50	1323
GCF_901538265.1	566	8478
GCF_914590485.1	291	3597
GCF_918378365.1	176	3081
GCF_946888465.1	88	1352
GCF_961514395.1	332	3992
GCF_963243495.1	242	2871
GCF_964062745.1	279	3185
GCF_000021285.1	100	2007
GCF_000026085.1	224	3399
GCF_000235585.1	589	5435
GCF_001022135.1	482	6043
GCF_001274875.1	24	1918
GCF_001702215.1	150	1897
GCF_001717525.2	126	2405
GCF_002222655.1	231	3542
GCF_002309535.1	191	2851
GCF_003798325.1	167	2629
GCF_005886435.1	110	1790
GCF_007954585.1	191	3548
GCF_008632615.1	156	2255
GCF_009905255.1	191	2625
GCF_010587025.1	153	2471
GCF_012295595.1	308	3817
GCF_012689545.1	190	3260
GCF_012971725.1	577	5920
GCF_014076555.1	227	2675
GCF_014216335.1	574	5862
GCF_014395425.1	216	3150
GCF_014489515.1	178	3087
GCF_014852565.2	959	8964
GCF_016599635.1	441	5515
GCF_017742995.1	370	4561
GCF_018685455.1	64	1728
GCF_019056575.1	273	4792
GCF_019670705.1	247	3883
GCF_020865585.1	535	6027
GCF_022221585.1	951	8715
GCF_023337365.3	246	4168
GCF_024072275.1	489	5454
GCF_024584585.1	466	5876
GCF_024704525.1	555	5307
GCF_025200795.1	619	6728
GCF_025643595.1	608	6062
GCF_025908395.1	1250	10102
GCF_026427415.1	852	7807
GCF_027924165.1	83	1952
GCF_028885455.1	331	4644
GCF_029215585.1	543	5503
GCF_030122845.1	456	4808
GCF_030323025.1	191	4373
GCF_030505375.1	508	5351
GCF_030553095.1	300	4986
GCF_030733865.1	505	5783
GCF_031297465.1	145	2284
GCF_032697525.1	309	4384
GCF_033956045.1	187	3228
GCF_035918035.1	752	7925
GCF_036014075.1	833	8042
GCF_036153515.1	346	4347
GCF_036250655.1	168	2902
GCF_036287475.1	841	8399
GCF_036320655.1	103	2279
GCF_036492245.1	198	3011
GCF_036704165.1	527	5599
GCF_036884255.1	608	5714
GCF_036898185.1	355	4295
GCF_037327425.1	537	5606
GCF_041081565.1	138	2127
GCF_041504375.1	485	5391
GCF_043186315.1	136	2249
GCF_043187465.1	270	3897
GCF_043589935.1	243	3750
GCF_044597075.1	225	3779
GCF_044987285.1	496	5217
GCF_045037875.1	597	6355
GCF_045040895.1	889	8231
GCF_045161845.1	1088	9522
GCF_045162825.1	1130	9809
GCF_045207185.1	651	6859
GCF_045208505.1	859	8050
GCF_045209695.1	534	5226
GCF_045276965.1	712	6729
GCF_045291495.1	319	3864
GCF_045830615.1	472	5003
GCF_045866535.1	63	1386
GCF_046619455.1	540	5555
GCF_046628145.1	785	7259
GCF_048568265.1	252	3267
GCF_049674955.1	1031	8991
GCF_050574275.1	233	3581
GCF_050626985.1	536	5706
GCF_051131155.1	292	4807
GCF_900015005.1	138	1791
GCF_900637755.1	279	3485
GCF_900683745.1	160	3278
GCF_903989455.1	283	4108
GCF_904848165.1	134	2905
GCF_963311185.1	425	4404
GCF_963681935.1	450	4765
GCF_963681955.1	561	5901
